Name,MC,Attr,Ref,LABEL
101companies.ecore_results.txt,3,7,4,model
1_renamed_petri_net.ecore_results.txt,6,4,6,model
A.ecore_results.txt,3,2,2,model
aadl2.ecore_results.txt,154,58,352,model
accounting.ecore_results.txt,9,11,12,model
ACG.ecore_results.txt,32,20,40,model
Actions-provided.ecore_results.txt,43,8,57,model
Actions.ecore_results.txt,17,4,22,model
Activator.ecore_results.txt,2,1,1,model
Activities-provided.ecore_results.txt,18,10,51,model
Activities.ecore_results.txt,26,17,82,model
activity.ecore_results.txt,9,4,14,model
activitydiagram.ecore_results.txt,17,9,24,model
ActivityDiagramMT.ecore_results.txt,22,10,34,model
activitydiagramtracemm.ecore_results.txt,158,4,367,model
activityecorelua.ecore_results.txt,77,53,140,model
Adb.ecore_results.txt,167,107,255,model
AddressBook.ecore_results.txt,6,6,6,model
adl.ecore_results.txt,6,2,6,model
adl200.ecore_results.txt,4,5,6,model
adl203.ecore_results.txt,6,8,11,model
adl301.ecore_results.txt,9,7,10,model
adl401.ecore_results.txt,5,6,10,model
adlold.ecore_results.txt,5,5,8,model
adlrecur.ecore_results.txt,4,3,6,model
AFMMM.ecore_results.txt,6,3,11,model
After.ecore_results.txt,5,1,8,model
AgentDSL.ecore_results.txt,10,5,11,model
Ale.ecore_results.txt,49,33,74,model
alldatatypes.ecore_results.txt,13,62,1,model
AmazonInformational.ecore_results.txt,5,1,10,model
Amf.ecore_results.txt,5,6,8,model
andle.ecore_results.txt,3,5,3,model
AnyaBasic.ecore_results.txt,2,1,1,model
AppBuilderDSL.ecore_results.txt,44,34,52,model
ApplauseDsl.ecore_results.txt,33,22,48,model
application.ecore_results.txt,17,86,21,model
apromore.ecore_results.txt,5,10,7,model
Arch.ecore_results.txt,17,19,18,model
archi.ecore_results.txt,2,2,0,model
archimate.ecore_results.txt,14,10,32,model
archimate2.ecore_results.txt,31,12,143,model
archimateApplication.ecore_results.txt,1,0,2,model
archimateImplementationMigration.ecore_results.txt,1,0,2,model
ArchimateRelations.ecore_results.txt,6,11,8,model
archimateTechnology.ecore_results.txt,1,0,2,model
architecture.ecore_results.txt,10,6,18,model
Ardlers.ecore_results.txt,20,21,24,model
arduino.ecore_results.txt,9,10,9,model
ArduinoDSL.ecore_results.txt,33,18,50,model
arduinoML.ecore_results.txt,6,4,9,model
ArduinoMM.ecore_results.txt,10,8,12,model
Ardurobotml.ecore_results.txt,24,37,24,model
Arithmetic.ecore_results.txt,12,5,17,model
Arithmetics.ecore_results.txt,6,1,9,model
ASD.ecore_results.txt,10,18,19,model
ASMLogo.ecore_results.txt,13,4,17,model
aspectualacme.ecore_results.txt,38,22,90,model
ASPT.ecore_results.txt,5,16,2,model
assessment.ecore_results.txt,30,22,55,model
Assignment2.ecore_results.txt,5,1,6,model
assignment6_model.ecore_results.txt,8,13,10,model
AssistantMVCEvol11.ecore_results.txt,4,6,4,model
AssistantMVCEvol13.ecore_results.txt,6,6,5,model
AssistantMVCFinal.ecore_results.txt,4,3,5,model
Asso.ecore_results.txt,10,3,14,model
ast.ecore_results.txt,88,21,201,model
astm-v1.ecore_results.txt,79,22,118,model
ATL.ecore_results.txt,51,27,71,model
atl_types.ecore_results.txt,3,2,8,model
Automata.ecore_results.txt,13,15,13,model
automaticexperiment.ecore_results.txt,2,12,3,model
automation.ecore_results.txt,3,1,8,model
automaton.ecore_results.txt,3,1,8,model
backbone.ecore_results.txt,10,5,17,model
BacktrackingContentAssistTestLanguage.ecore_results.txt,47,36,64,model
BaseCST.ecore_results.txt,42,24,63,model
Basic.ecore_results.txt,19,7,58,model
basic2.ecore_results.txt,2,1,2,model
basicfamily.ecore_results.txt,3,4,9,model
BasicFMsmetamodel.ecore_results.txt,2,5,5,model
BasicFsm.ecore_results.txt,4,5,9,model
bdd.ecore_results.txt,9,12,10,model
beans.ecore_results.txt,4,4,4,model
becontent.ecore_results.txt,64,174,35,model
Before.ecore_results.txt,5,3,7,model
Behavior.ecore_results.txt,4,1,10,model
behavioral_elements.ecore_results.txt,48,13,138,model
behaviour.ecore_results.txt,12,9,15,model
behaviouralProgramMM.ecore_results.txt,14,8,18,model
benchmark.ecore_results.txt,7,5,10,model
Binary.ecore_results.txt,5,3,5,model
binding0_reuse_mm.ecore_results.txt,5,4,8,model
BinTree.ecore_results.txt,1,1,3,model
boa.ecore_results.txt,28,13,36,model
Book.ecore_results.txt,4,6,3,model
bookingmodel.ecore_results.txt,14,34,12,model
bookOrder.ecore_results.txt,3,2,2,model
books.ecore_results.txt,3,5,2,model
BooksOne.ecore_results.txt,4,5,6,model
bookStore.ecore_results.txt,7,11,10,model
BooleanConstraintLanguage.ecore_results.txt,8,3,11,model
BoolExp.ecore_results.txt,2,0,3,model
bowling.ecore_results.txt,5,12,7,model
bowling.sprint.2.ecore_results.txt,7,11,7,model
bowlingmodel.ecore_results.txt,5,13,10,model
bpel.ecore_results.txt,68,148,161,model
BPM.ecore_results.txt,4,3,4,model
bpmn.ecore_results.txt,17,14,30,model
BPMN20.ecore_results.txt,110,113,213,model
BPMNDI.ecore_results.txt,7,7,20,model
bpmnprof.ecore_results.txt,117,65,304,model
Bug287941TestModel.ecore_results.txt,1,1,1,model
bz288963.ecore_results.txt,4,7,8,model
bz325429.ecore_results.txt,3,6,2,model
Cal.ecore_results.txt,52,28,119,model
Calculatrice.ecore_results.txt,7,9,9,model
camel.ecore_results.txt,133,196,238,model
capellacommon.ecore_results.txt,9,5,19,model
CarRental.ecore_results.txt,9,13,20,model
CarRental2.ecore_results.txt,9,13,23,model
cbpmn.ecore_results.txt,12,12,25,model
cbpmni.ecore_results.txt,6,1,13,model
ccore.ecore_results.txt,38,101,74,model
ccsl.ecore_results.txt,55,33,72,model
CD.ecore_results.txt,3,2,3,model
CDE.ecore_results.txt,3,4,2,model
CE.ecore_results.txt,2,4,1,model
Cep2AutomatonTrace.ecore_results.txt,3,0,6,model
cevinedit.ecore_results.txt,7,30,2,model
CFG.ecore_results.txt,3,1,8,model
cgimodel.ecore_results.txt,7,4,8,model
ChartDsl.ecore_results.txt,4,5,4,model
Cherry1to2.ecore_results.txt,2,1,1,model
Class.ecore_results.txt,2,5,2,model
ClassDiagram.ecore_results.txt,2,1,4,model
Classes.ecore_results.txt,13,35,10,model
ClassesCS.ecore_results.txt,10,2,15,model
classescs2as.ecore_results.txt,3,0,6,model
classLayout2Frontend.ecore_results.txt,21,25,13,model
ClassM.ecore_results.txt,8,5,9,model
classmate.ecore_results.txt,5,5,6,model
ClassMM.ecore_results.txt,5,5,7,model
Classmodel.ecore_results.txt,19,37,25,model
class_diagramm.ecore_results.txt,7,13,14,model
CloudML-2.0.ecore_results.txt,26,35,49,model
CloudML-2.1.ecore_results.txt,29,54,54,model
CloudML.ecore_results.txt,17,26,28,model
cm.ecore_results.txt,33,8,58,model
CMOF.ecore_results.txt,43,44,92,model
CMOF20.ecore_results.txt,33,29,71,model
cobol.ecore_results.txt,188,77,215,model
CoCo2Choco.ecore_results.txt,21,36,32,model
coCoMM.ecore_results.txt,22,29,35,model
codemodel.ecore_results.txt,7,2,13,model
CodePack.ecore_results.txt,15,65,6,model
column.ecore_results.txt,1,4,0,model
comicBookCollection.ecore_results.txt,5,5,7,model
comicBooks.ecore_results.txt,7,7,18,model
commons.ecore_results.txt,51,223,15,model
Comp.ecore_results.txt,2,1,1,model
compactTraceMetamodel.ecore_results.txt,23,9,38,model
Companies.ecore_results.txt,6,6,7,model
Company.ecore_results.txt,3,3,3,model
company104.ecore_results.txt,14,16,20,model
CompanyLanguage.ecore_results.txt,4,4,5,model
CompleteDSL.ecore_results.txt,23,11,30,model
CompleteOCLCS.ecore_results.txt,9,2,22,model
complworld.ecore_results.txt,4,2,2,model
component.ecore_results.txt,17,88,27,model
componentBasedSystem.ecore_results.txt,8,4,9,model
ComponentLanguageDeep.ecore_results.txt,6,0,10,model
ComponentLanguageShallow.ecore_results.txt,2,0,3,model
componentModel.ecore_results.txt,21,7,36,model
component_diagram.ecore_results.txt,8,8,19,model
CompositeFSM.ecore_results.txt,3,3,10,model
ConcurrentActivityDiagramMT.ecore_results.txt,23,12,34,model
conditionals.ecore_results.txt,3,1,6,model
ConfigDsl.ecore_results.txt,2,7,2,model
contacts.ecore_results.txt,5,17,6,model
contentfwk.ecore_results.txt,39,102,166,model
Cool.ecore_results.txt,29,6,45,model
Coom.ecore_results.txt,4,6,5,model
CORE.ecore_results.txt,11,1,22,model
courceList.ecore_results.txt,12,30,26,model
course.ecore_results.txt,16,20,32,model
coursePages.ecore_results.txt,14,29,21,model
Courses.ecore_results.txt,15,33,28,model
course_description.ecore_results.txt,16,27,28,model
cpntools.ecore_results.txt,35,55,39,model
cpp.ecore_results.txt,58,35,73,model
cppmodel.ecore_results.txt,30,21,66,model
CSharp.ecore_results.txt,95,14,281,model
cSharpArchId.ecore_results.txt,22,11,35,model
cstat1.ecore_results.txt,6,6,7,model
ctmc.ecore_results.txt,4,7,7,model
ctrlflow101.ecore_results.txt,3,4,4,model
CustomerDsl.ecore_results.txt,7,11,6,model
CVLModel.ecore_results.txt,15,18,15,model
C_Metamodel.ecore_results.txt,57,23,63,model
c_sharp.ecore_results.txt,97,7,202,model
dag.ecore_results.txt,3,6,8,model
Data.ecore_results.txt,5,10,4,model
dataBase.ecore_results.txt,3,0,3,model
databaseMetamodel.ecore_results.txt,3,7,7,model
Datatype.ecore_results.txt,12,13,12,model
DataTypes.ecore_results.txt,0,0,0,model
Datavault.ecore_results.txt,2,1,1,model
DB.ecore_results.txt,4,1,4,model
DbDsl.ecore_results.txt,3,3,4,model
dbl.ecore_results.txt,64,29,89,model
DBLP.ecore_results.txt,15,51,17,model
DbMddAndroid.ecore_results.txt,5,6,8,model
dbmodel.ecore_results.txt,4,2,6,model
dbschema.ecore_results.txt,5,4,3,model
dcmddandroid.ecore_results.txt,13,18,14,model
DDA.ecore_results.txt,13,3,18,model
DDL.ecore_results.txt,4,1,4,model
DdlDsl.ecore_results.txt,28,25,19,model
ddsm.ecore_results.txt,23,59,18,model
DebugSeq.ecore_results.txt,51,22,78,model
Delphi.ecore_results.txt,112,30,192,model
demo.ecore_results.txt,3,12,3,model
dependability2stochasticpetrinet.ecore_results.txt,5,0,13,model
DependencyBetweenRuntimeConcepts.ecore_results.txt,5,5,10,model
design.ecore_results.txt,5,7,6,model
DFA.ecore_results.txt,7,5,8,model
DFAAutomaton.ecore_results.txt,4,5,6,model
dfamodel.ecore_results.txt,3,4,6,model
Dfs.ecore_results.txt,5,5,11,model
Dft.ecore_results.txt,5,8,6,model
DG.ecore_results.txt,40,44,52,model
dgf.ecore_results.txt,9,4,9,model
di.ecore_results.txt,14,29,21,model
DiagonasticModel.ecore_results.txt,24,55,25,model
diagram.ecore_results.txt,45,60,84,model
diagraph.ecore_results.txt,14,20,19,model
diastyle.ecore_results.txt,6,23,5,model
DictionaryLanguage.ecore_results.txt,5,6,8,model
dinkiemodel.ecore_results.txt,29,27,34,model
DirectedGraph.ecore_results.txt,4,2,6,model
DML_DDL.ecore_results.txt,16,27,13,model
DMM.ecore_results.txt,6,8,6,model
dmx.ecore_results.txt,29,23,39,model
do.ecore_results.txt,3,4,1,model
DocBook.ecore_results.txt,4,3,10,model
DOcl.ecore_results.txt,2,1,1,model
documentation.ecore_results.txt,13,7,12,model
Dom.ecore_results.txt,59,14,77,model
domain.ecore_results.txt,171,262,290,model
DomainDsl.ecore_results.txt,8,10,6,model
Domainmodel.ecore_results.txt,6,5,5,model
DomDsl.ecore_results.txt,75,106,148,model
Doors.ecore_results.txt,5,15,5,model
Dot.ecore_results.txt,8,3,9,model
draw2d.ecore_results.txt,17,42,11,model
Drn.ecore_results.txt,32,46,39,model
drone.ecore_results.txt,19,7,46,model
drones.ecore_results.txt,9,24,8,model
dronesSimulation.ecore_results.txt,7,5,15,model
dronesStructure.ecore_results.txt,14,17,27,model
dscDiagramModel.ecore_results.txt,6,14,6,model
DSL.ecore_results.txt,4,2,6,model
DSL2CoCo.ecore_results.txt,8,9,12,model
DslModel.ecore_results.txt,121,107,199,model
DSLPolicies.ecore_results.txt,8,9,8,model
DSML.ecore_results.txt,13,8,22,model
dXP.ecore_results.txt,10,26,12,model
dynamicFaultTree.ecore_results.txt,7,5,11,model
e2.ecore_results.txt,8,18,15,model
ea.ecore_results.txt,10,11,12,model
easyflow.ecore_results.txt,37,102,58,model
eavlibrary.ecore_results.txt,5,10,6,model
eclectic.frontend.ecore_results.txt,102,61,145,model
Ecore.ecore_results.txt,19,33,48,model
ecoreJavascriptDelegatesTest.ecore_results.txt,2,3,6,model
ed2.ecore_results.txt,7,11,8,model
edatatypeColumn.ecore_results.txt,1,4,0,model
edd.ecore_results.txt,3,3,2,model
editormodel.ecore_results.txt,12,23,32,model
education.ecore_results.txt,3,5,2,model
eel.ecore_results.txt,16,17,13,model
effbd101.ecore_results.txt,8,5,10,model
effbd103.ecore_results.txt,8,8,11,model
effbd2.ecore_results.txt,10,7,16,model
effbdpattern.ecore_results.txt,27,38,62,model
efinder.ecore_results.txt,26,12,28,model
EFM.ecore_results.txt,18,12,34,model
efsm.ecore_results.txt,8,17,10,model
ej-ast.ecore_results.txt,72,16,120,model
elements.ecore_results.txt,8,7,29,model
elkgraph.ecore_results.txt,11,20,20,model
emap.ecore_results.txt,6,5,8,model
emf.ecore_results.txt,5,4,8,model
emf.uuid.library.example.ecore_results.txt,3,3,4,model
emfta.ecore_results.txt,3,12,4,model
emftest.ecore_results.txt,4,3,4,model
EMFWebApplication2.ecore_results.txt,11,10,12,model
Emig.ecore_results.txt,20,17,36,model
EMOF.ecore_results.txt,14,14,19,model
employee.ecore_results.txt,2,3,1,model
EmployeeDsl.ecore_results.txt,2,3,1,model
Entities.ecore_results.txt,5,4,4,model
EntitiesDsl.ecore_results.txt,4,2,3,model
Entity.ecore_results.txt,5,1,6,model
EntityDsl.ecore_results.txt,13,21,11,model
EntityRelationship.ecore_results.txt,15,21,51,model
Eol.ecore_results.txt,51,25,85,model
EOL_Expressions.ecore_results.txt,20,10,25,model
EOL_Statements.ecore_results.txt,15,0,27,model
EOL_Types.ecore_results.txt,6,5,4,model
EPDemo.ecore_results.txt,4,8,5,model
EpsilonExecutionTrace.ecore_results.txt,10,8,7,model
epub.ecore_results.txt,5,4,6,model
ER.ecore_results.txt,5,6,16,model
error3.ecore_results.txt,11,8,13,model
error4.ecore_results.txt,4,3,6,model
eShop.ecore_results.txt,5,9,8,model
esm.ecore_results.txt,3,2,7,model
esof_homework4_q2.ecore_results.txt,3,14,3,model
eSport.ecore_results.txt,15,26,50,model
EssentialOCL.ecore_results.txt,30,7,52,model
EssentialOCLCS.ecore_results.txt,29,10,39,model
EssentialOCLCST.ecore_results.txt,19,9,28,model
etatma.ecore_results.txt,3,3,6,model
etrace.ecore_results.txt,4,6,9,model
etunit.ecore_results.txt,9,39,17,model
EventAutomatonModel.ecore_results.txt,21,9,29,model
EvlDSL.ecore_results.txt,2,1,1,model
Evolved.ecore_results.txt,2,2,1,model
evolved_metamodel_ligh.ecore_results.txt,16,10,13,model
evolved_minimal_metamodel.ecore_results.txt,7,3,12,model
evoPetrinet.ecore_results.txt,10,3,11,model
evoWebapp.ecore_results.txt,14,10,17,model
Example.ecore_results.txt,2,1,1,model
ExecTraces.ecore_results.txt,7,15,8,model
executablemodelingprofile.ecore_results.txt,38,8,41,model
ExecutionTrace.ecore_results.txt,21,23,23,model
exercises.ecore_results.txt,4,5,4,model
exercise_3.ecore_results.txt,9,6,9,model
Exp.ecore_results.txt,2,1,2,model
EXPRESS.ecore_results.txt,137,68,270,model
expression.ecore_results.txt,2,2,3,model
ExpressionAbstract.ecore_results.txt,5,4,3,model
ExpressionAST.ecore_results.txt,5,4,6,model
ExpressionDSL.ecore_results.txt,26,12,32,model
expressions.ecore_results.txt,9,3,8,model
ExpressionWithSynthesizedAttributes.ecore_results.txt,5,2,4,model
ext.ecore_results.txt,14,9,24,model
Extended.ecore_results.txt,11,21,8,model
ExtendedFamilies.ecore_results.txt,2,4,4,model
ExtendedPO2.ecore_results.txt,8,20,11,model
extjs.ecore_results.txt,10,30,5,model
extlibrary.ecore_results.txt,13,15,17,model
extlibraryLeft.ecore_results.txt,13,15,14,model
extlibraryOrigin.ecore_results.txt,1,2,0,model
extlibraryprofile.ecore_results.txt,0,0,0,model
extmetadata.ecore_results.txt,3,1,2,model
extralazy.ecore_results.txt,2,3,1,model
Families.ecore_results.txt,2,2,4,model
Families2.ecore_results.txt,3,4,7,model
Families2Persons.ecore_results.txt,1,2,2,model
Families_Extended.ecore_results.txt,10,3,21,model
Family.ecore_results.txt,6,3,10,model
familygraph.ecore_results.txt,3,3,5,model
familyLeft1.ecore_results.txt,4,9,6,model
familyLeft2.ecore_results.txt,6,5,8,model
FamilyRegister.ecore_results.txt,3,2,5,model
familyRight.ecore_results.txt,5,10,8,model
familytree.ecore_results.txt,5,5,8,model
farmbot_modeling.ecore_results.txt,14,25,5,model
farrusco.ecore_results.txt,12,15,10,model
FaultTree.ecore_results.txt,9,11,22,model
fcore.ecore_results.txt,17,16,43,model
fds.ecore_results.txt,7,1,11,model
FeaMo.ecore_results.txt,10,4,18,model
feature.ecore_results.txt,14,9,26,model
FeatureConfiguration.ecore_results.txt,7,19,10,model
featureDiagram.ecore_results.txt,6,5,13,model
FeatureMetaModel.ecore_results.txt,2,6,1,model
featuremodel.ecore_results.txt,6,5,7,model
featureModelMetamodel.ecore_results.txt,9,11,11,model
Features.ecore_results.txt,3,9,4,model
featuretree.ecore_results.txt,2,1,2,model
feature_old.ecore_results.txt,16,13,22,model
fiacre.ecore_results.txt,61,25,86,model
FIDL.ecore_results.txt,27,21,32,model
finalStateMachine.ecore_results.txt,3,3,4,model
FiniteStateMachines.ecore_results.txt,3,5,5,model
fl.ecore_results.txt,8,7,12,model
flinkie2.ecore_results.txt,19,11,28,model
FlowDesigner.ecore_results.txt,7,10,5,model
fm-0.4.0.ecore_results.txt,5,31,14,model
FM.ecore_results.txt,8,8,8,model
fmp.ecore_results.txt,7,10,16,model
fMS.ecore_results.txt,3,3,4,model
fm_mm.ecore_results.txt,8,6,13,model
Font.ecore_results.txt,2,1,1,model
fopramodel.ecore_results.txt,9,14,17,model
form.ecore_results.txt,11,17,9,model
forms.ecore_results.txt,18,22,26,model
foundation.ecore_results.txt,37,34,88,model
fragdial.ecore_results.txt,13,16,17,model
fragdial101.ecore_results.txt,11,16,14,model
FrameWeb.ecore_results.txt,27,35,36,model
friends.ecore_results.txt,2,2,3,model
frontend.core.ecore_results.txt,44,31,51,model
fsa.ecore_results.txt,3,5,6,model
fsm.ecore_results.txt,3,3,11,model
fsmcore.ecore_results.txt,5,2,9,model
Fsml.ecore_results.txt,3,4,3,model
FSMLanguageMT.ecore_results.txt,3,4,7,model
FSMtest.ecore_results.txt,12,10,17,model
fsmUml.ecore_results.txt,9,2,19,model
FsmWithMethods.ecore_results.txt,5,2,9,model
fsm_tp.ecore_results.txt,3,5,5,model
fta.ecore_results.txt,3,3,2,model
