Name,MC,Attr,Ref,LABEL
ftp.ecore_results.txt,28,22,45,model
fUML.ecore_results.txt,91,61,168,model
fumltracemmNEWFormat.ecore_results.txt,295,11,833,model
fuzzyAutomaton.ecore_results.txt,13,18,18,model
fw-test.ecore_results.txt,4,7,3,model
fxg.ecore_results.txt,33,270,37,model
gametournament.ecore_results.txt,6,12,9,model
gbind.ecore_results.txt,72,35,125,model
gemoc.ecore_results.txt,3,4,6,model
Genealogy.ecore_results.txt,2,3,3,model
genericity_dsl.ecore_results.txt,44,25,80,model
genericSql.ecore_results.txt,8,10,13,model
GenSql.ecore_results.txt,5,4,8,model
geoff.ecore_results.txt,15,24,16,model
geppettoModel.ecore_results.txt,77,68,80,model
gfsm.ecore_results.txt,4,3,8,model
GiraffeDSL.ecore_results.txt,36,68,28,model
glsp-graph.ecore_results.txt,19,29,13,model
gmf_all.ecore_results.txt,106,121,147,model
Go.ecore_results.txt,36,22,51,model
goodreads.ecore_results.txt,4,5,7,model
Gpfl.ecore_results.txt,27,12,41,model
gradingsystem.ecore_results.txt,9,8,8,model
grammar.ecore_results.txt,6,3,13,model
GrammarSql.ecore_results.txt,6,4,7,model
graph.ecore_results.txt,4,2,6,model
graph1.ecore_results.txt,3,1,4,model
graph2.ecore_results.txt,3,1,3,model
graph3.ecore_results.txt,2,1,2,model
GraphConstraint.ecore_results.txt,12,7,28,model
graphdom.ecore_results.txt,3,12,4,model
GraphEditorModel.ecore_results.txt,3,2,7,model
graphgenerators.ecore_results.txt,5,15,0,model
graphgrammar.ecore_results.txt,20,10,52,model
graphiti.ecore_results.txt,28,51,41,model
GraphMetaM.ecore_results.txt,4,14,7,model
GraphML.ecore_results.txt,11,13,16,model
graphO.ecore_results.txt,4,8,3,model
GraphOperations.ecore_results.txt,6,6,10,model
graphpattern.ecore_results.txt,24,11,50,model
Graphql.ecore_results.txt,5,8,3,model
Graphs.ecore_results.txt,4,2,6,model
GraphsConcept.ecore_results.txt,0,0,0,model
GraphvizDot.ecore_results.txt,10,11,12,model
graph_Pattern_Matching_Master_Project.ecore_results.txt,4,6,8,model
Greetings.ecore_results.txt,2,1,1,model
grudi.ecore_results.txt,4,20,3,model
gseq.ecore_results.txt,15,4,23,model
GSML.ecore_results.txt,8,8,11,model
gtrace.ecore_results.txt,5,2,11,model
gv.ecore_results.txt,18,13,15,model
GWPNV1.ecore_results.txt,3,0,8,model
GWPNV2.ecore_results.txt,5,0,16,model
GWPNV3.ecore_results.txt,5,0,12,model
gx10.ecore_results.txt,23,4,33,model
gyro.ecore_results.txt,11,15,7,model
hairDressersRegSys.ecore_results.txt,12,31,12,model
haxe.ecore_results.txt,76,33,109,model
hbmapkeys.ecore_results.txt,5,4,6,model
Hello.ecore_results.txt,2,1,1,model
hello121.ecore_results.txt,7,6,10,model
hello123.ecore_results.txt,8,8,8,model
HelloScoping.ecore_results.txt,4,2,5,model
HelloWeb.ecore_results.txt,16,16,3,model
helloworld.ecore_results.txt,3,2,2,model
helloworld1.ecore_results.txt,2,1,2,model
helloworld123.ecore_results.txt,5,4,5,model
helloworld150.ecore_results.txt,7,8,9,model
helloworld2.ecore_results.txt,3,2,2,model
HelloWorldDsl.ecore_results.txt,2,1,1,model
helloworldext.ecore_results.txt,3,2,2,model
henshin-080.ecore_results.txt,22,9,48,model
henshin.ecore_results.txt,21,10,47,model
Henshin_text.ecore_results.txt,57,27,70,model
hermes.ecore_results.txt,7,5,5,model
hfsm-required.ecore_results.txt,5,1,8,model
hierlibrary.ecore_results.txt,4,5,4,model
hockeyleague.ecore_results.txt,10,41,10,model
HotelManagementClassDiagram.ecore_results.txt,18,51,20,model
house.ecore_results.txt,19,13,9,model
Household.ecore_results.txt,3,2,5,model
HSM.ecore_results.txt,4,3,10,model
HSV2HLS.ecore_results.txt,1,2,4,model
HTML.ecore_results.txt,15,32,11,model
html5.ecore_results.txt,15,17,9,model
hydraConstraints.ecore_results.txt,15,4,16,model
idm.ecore_results.txt,3,3,6,model
iDM_Test.ecore_results.txt,3,3,7,model
il-expr.ecore_results.txt,10,6,12,model
imp.ecore_results.txt,15,9,16,model
ImperativeOCLCS.ecore_results.txt,24,6,34,model
Implementation.ecore_results.txt,24,73,32,model
imported_model.ecore_results.txt,2,1,1,model
imports.ecore_results.txt,3,5,4,model
InfoProject.ecore_results.txt,93,61,36,model
infosgi.ecore_results.txt,37,188,80,model
interaction.ecore_results.txt,6,4,27,model
InternalSM.ecore_results.txt,8,9,17,model
InterpretedStateMachinesMT.ecore_results.txt,8,2,17,model
InvalidAttachedFsm.ecore_results.txt,4,3,10,model
IOAutomaton.ecore_results.txt,8,5,14,model
IOI.ecore_results.txt,5,6,7,model
iot.ecore_results.txt,16,22,12,model
IoT2.ecore_results.txt,78,40,116,model
IoT2MT.ecore_results.txt,82,41,125,model
IOTConnector.ecore_results.txt,29,22,40,model
IotDsl.ecore_results.txt,21,14,30,model
IotSystem.ecore_results.txt,10,8,10,model
iotw.ecore_results.txt,18,83,13,model
ioT_metamodel.ecore_results.txt,37,28,65,model
ir.ecore_results.txt,65,31,106,model
iritptn.ecore_results.txt,5,7,8,model
issue6.ecore_results.txt,0,0,0,model
itemflow101.ecore_results.txt,7,4,8,model
iTrace.ecore_results.txt,13,25,19,model
jamopp.ecore_results.txt,98,15,105,model
java.ecore_results.txt,6,2,6,model
java5.ecore_results.txt,78,39,152,model
JavaAbstractSyntax.ecore_results.txt,85,47,154,model
Javali.ecore_results.txt,28,11,54,model
javaMetaModel.ecore_results.txt,10,10,8,model
javaSimplified.ecore_results.txt,30,12,54,model
JavaVMTypes.ecore_results.txt,38,28,33,model
javaz.ecore_results.txt,8,25,10,model
jcl.ecore_results.txt,44,30,27,model
JDTAST.ecore_results.txt,101,71,179,model
JDTAST2.ecore_results.txt,17,25,24,model
jdtmm.ecore_results.txt,15,30,32,model
jgrapht.ecore_results.txt,3,2,4,model
JKind.ecore_results.txt,36,14,55,model
JMM.ecore_results.txt,8,4,8,model
JPA.ecore_results.txt,10,21,5,model
jpdl31.ecore_results.txt,44,125,155,model
jpdl32.ecore_results.txt,30,136,136,model
jsflibraryregistry.ecore_results.txt,4,11,4,model
jsm.ecore_results.txt,44,22,54,model
JTL.ecore_results.txt,78,33,122,model
junit.ecore_results.txt,5,7,9,model
Junitresult.ecore_results.txt,7,30,6,model
JUnitTest.ecore_results.txt,1,1,0,model
k3fsm.ecore_results.txt,3,8,9,model
KennedyWarrenAS.ecore_results.txt,4,5,3,model
KennedyWarrenCS.ecore_results.txt,3,1,3,model
kermeta.ecore_results.txt,51,37,85,model
kernel.ecore_results.txt,17,4,24,model
kfsm.ecore_results.txt,4,4,9,model
KiamaAS.ecore_results.txt,4,3,3,model
KiamaCS.ecore_results.txt,4,1,4,model
klang-expr.ecore_results.txt,14,8,12,model
KM3.ecore_results.txt,12,8,18,model
KM3_fixed.ecore_results.txt,0,0,0,model
kmLogo.ecore_results.txt,23,9,27,model
Kobold.ecore_results.txt,2,1,1,model
krendering.ecore_results.txt,40,74,25,model
ktest400.ecore_results.txt,6,6,8,model
ktest401.ecore_results.txt,7,8,12,model
lab1.ecore_results.txt,3,4,7,model
Langage_while.ecore_results.txt,25,8,49,model
langc.ecore_results.txt,53,28,69,model
LEDSCodeModel.ecore_results.txt,9,15,8,model
left.ecore_results.txt,1,1,0,model
Lexertrace.ecore_results.txt,2,1,1,model
lib.ecore_results.txt,57,55,89,model
library.ecore_results.txt,5,19,3,model
library.orig.ecore_results.txt,5,6,9,model
library07.ecore_results.txt,5,5,7,model
library3-base.ecore_results.txt,5,10,6,model
LibraryDemo.ecore_results.txt,3,8,6,model
LibraryInteractionModel.ecore_results.txt,11,13,16,model
libraryModel_ecore.ecore_results.txt,5,2,7,model
library_eve.ecore_results.txt,1,1,0,model
library_karl.ecore_results.txt,0,0,0,model
Limp.ecore_results.txt,68,22,87,model
lims.ecore_results.txt,7,7,15,model
lMS.ecore_results.txt,2,2,1,model
lobj.ecore_results.txt,53,176,93,model
logo.ecore_results.txt,7,6,4,model
Lqn2umlTrace.ecore_results.txt,2,3,1,model
Lua.ecore_results.txt,47,15,75,model
LuaMT.ecore_results.txt,48,15,76,model
majordomo.ecore_results.txt,22,10,31,model
maksym.ecore_results.txt,8,9,10,model
mapkey.ecore_results.txt,3,3,2,model
MarsRover.ecore_results.txt,15,26,7,model
MARTE.ecore_results.txt,136,274,264,model
MARTE_Library.ecore_results.txt,44,48,45,model
martinfowlerdsl.ecore_results.txt,5,4,8,model
MathAssignmentLanguage.ecore_results.txt,4,1,5,model
MathCompiler.ecore_results.txt,10,6,12,model
MathDSL.ecore_results.txt,6,1,9,model
MathInterpeter.ecore_results.txt,7,1,10,model
Mathinterpreter.ecore_results.txt,8,4,10,model
Mdsdassignment2.ecore_results.txt,8,1,13,model
mealymodel.ecore_results.txt,4,4,7,model
Measure.ecore_results.txt,8,11,11,model
MediaLibrary.ecore_results.txt,15,18,12,model
menus.ecore_results.txt,2,5,2,model
merged.ecore_results.txt,66,41,138,model
metamodel.ecore_results.txt,8,14,14,model
[email],24,14,32,model
metamodeloArquitecturaPila.ecore_results.txt,26,35,33,model
MetamodeloFeature.ecore_results.txt,2,2,2,model
metaModelSM.ecore_results.txt,6,0,9,model
MetamodelSpineFM.ecore_results.txt,5,4,10,model
metaModelStateMachine.ecore_results.txt,5,0,11,model
metric.ecore_results.txt,5,14,1,model
MetricDSL.ecore_results.txt,11,9,12,model
metrics.ecore_results.txt,8,7,11,model
MGraph.ecore_results.txt,3,3,8,model
microArch.ecore_results.txt,16,14,25,model
MicrocontrollerModeling.ecore_results.txt,13,26,13,model
migrationModeler.ecore_results.txt,33,44,39,model
mindstorms-sample.ecore_results.txt,6,7,4,model
mindstorms.ecore_results.txt,3,4,1,model
minidrone.ecore_results.txt,4,4,1,model
minifsm.ecore_results.txt,3,3,6,model
miniJava.ecore_results.txt,42,11,64,model
minilang.ecore_results.txt,14,5,17,model
MinilangLanguageMT.ecore_results.txt,12,12,18,model
MiniOCL.ecore_results.txt,28,14,38,model
MiniOCLCS.ecore_results.txt,27,20,40,model
min_uml2.ecore_results.txt,3,2,6,model
mission.ecore_results.txt,10,7,13,model
MissionsDSL.ecore_results.txt,6,17,8,model
Mitra.ecore_results.txt,59,38,102,model
mm-db.fel.ecore_results.txt,2,0,2,model
mm-rdb.ecore_results.txt,28,93,1,model
mm1.ecore_results.txt,4,4,5,model
mm2.ecore_results.txt,4,4,7,model
mm4.ecore_results.txt,3,4,3,model
mMDSL.ecore_results.txt,122,142,201,model
MMTree.ecore_results.txt,3,2,1,model
model.ecore_results.txt,14,7,10,model
model1.ecore_results.txt,12,13,20,model
ModelDraw.ecore_results.txt,12,11,22,model
ModelDsl.ecore_results.txt,28,24,34,model
modelSlice.ecore_results.txt,4,1,7,model
ModifiedGraph.ecore_results.txt,2,1,3,model
mofscriptmodel.ecore_results.txt,39,66,54,model
morel.ecore_results.txt,57,31,76,model
MPL.ecore_results.txt,19,6,30,model
mpupkb.ecore_results.txt,4,5,4,model
MRPTrace.ecore_results.txt,5,4,5,model
Mscript.ecore_results.txt,62,28,103,model
MTeach.ecore_results.txt,3,6,4,model
mtl.ecore_results.txt,23,13,47,model
MTLCST.ecore_results.txt,22,15,37,model
multipackage_library.ecore_results.txt,1,1,2,model
MutatorEnvironment.ecore_results.txt,28,14,38,model
mvc.ecore_results.txt,16,20,27,model
My.ecore_results.txt,5,6,5,model
MyAtl.ecore_results.txt,45,28,67,model
MyDot.ecore_results.txt,8,3,8,model
MyDsl.ecore_results.txt,73,60,95,model
MyDsl01.ecore_results.txt,13,18,11,model
MyDsl1.ecore_results.txt,2,1,1,model
MyDsl2.ecore_results.txt,2,1,1,model
myffbd.ecore_results.txt,7,8,13,model
myFirstEditorCustom.ecore_results.txt,3,4,6,model
myfsm.ecore_results.txt,3,3,4,model
MyMath.ecore_results.txt,6,1,9,model
MyMetricsModel.ecore_results.txt,4,10,1,model
MySQL.ecore_results.txt,9,6,8,model
MyStateMachines.ecore_results.txt,4,3,6,model
MyTuto.ecore_results.txt,6,5,5,model
MyUMLClassDiagram.ecore_results.txt,6,7,7,model
necsis14_classdiagram.ecore_results.txt,4,3,6,model
necsis14_databaseschema.ecore_results.txt,3,1,3,model
nested102.ecore_results.txt,9,3,10,model
nested103.ecore_results.txt,10,4,12,model
network.ecore_results.txt,5,3,8,model
newClasses.ecore_results.txt,13,45,10,model
NHSM.ecore_results.txt,3,1,4,model
nicoLang.ecore_results.txt,3,4,4,model
nocollectionowner.ecore_results.txt,6,19,9,model
NoJdtTestLanguage.ecore_results.txt,2,1,2,model
Noop.ecore_results.txt,52,17,88,model
notation.ecore_results.txt,10,18,8,model
npnets.ecore_results.txt,43,15,78,model
NQC.ecore_results.txt,27,12,46,model
ntnustudies.ecore_results.txt,7,14,15,model
oaam.ecore_results.txt,145,168,321,model
ObjectProperty_4.ecore_results.txt,2,0,2,model
OCCI.ecore_results.txt,26,44,43,model
OCL.ecore_results.txt,20,12,23,model
OCLCST.ecore_results.txt,37,26,56,model
ocldriven.ecore_results.txt,5,4,10,model
OCLEcore.ecore_results.txt,3,1,4,model
OCLinEcoreCST.ecore_results.txt,27,16,33,model
OCLlite.ecore_results.txt,44,29,50,model
oclstdlib.ecore_results.txt,2,2,3,model
OCLstdlibCS.ecore_results.txt,8,8,6,model
ocltutorial.ecore_results.txt,4,4,7,model
OCLUML.ecore_results.txt,6,0,7,model
odemcustom.ecore_results.txt,88,26,123,model
office.ecore_results.txt,4,2,4,model
OO.ecore_results.txt,7,4,11,model
oogen.ecore_results.txt,45,36,64,model
OO_concept.ecore_results.txt,8,5,11,model
OO_concept_initial.ecore_results.txt,9,3,12,model
operators.ecore_results.txt,7,5,3,model
ORDB4ORA.ecore_results.txt,43,72,46,model
OrderSystem.ecore_results.txt,2,2,0,model
org.eclipse.gmf.graphdef.jar_models.gmfgraph.ecore_results.txt,48,78,57,model
Organization.ecore_results.txt,2,4,1,model
organizationChart.ecore_results.txt,5,9,15,model
origin.ecore_results.txt,1,1,0,model
Original.ecore_results.txt,2,3,1,model
originalCompositeFSM.ecore_results.txt,6,2,8,model
otherfsm.ecore_results.txt,6,7,9,model
overridesecondarytable.ecore_results.txt,5,7,3,model
oving1APD.ecore_results.txt,6,11,17,model
oving4.ecore_results.txt,16,39,37,model
owl.ecore_results.txt,20,6,42,model
OzobotL.ecore_results.txt,11,13,11,model
package.ecore_results.txt,11,32,11,model
PagosPIM.ecore_results.txt,25,21,47,model
Paper.ecore_results.txt,3,3,2,model
Paplj.ecore_results.txt,28,8,46,model
ParameterizedExpressionsTestLanguage.ecore_results.txt,12,9,15,model
party.ecore_results.txt,16,28,12,model
Pascal.ecore_results.txt,11,16,9,model
PatchTest.ecore_results.txt,3,5,4,model
PathExp.ecore_results.txt,4,1,6,model
PatternLanguage.ecore_results.txt,31,19,43,model
PCG.ecore_results.txt,4,3,5,model
pcm.ecore_results.txt,57,18,105,model
pcm_advice_advice.ecore_results.txt,105,22,221,model
PDL1.ecore_results.txt,4,4,3,model
PDL2.ecore_results.txt,7,7,7,model
People.ecore_results.txt,3,8,3,model
People1.ecore_results.txt,2,2,3,model
persistence.ecore_results.txt,18,74,31,model
person.ecore_results.txt,2,2,1,model
PersonCompany.ecore_results.txt,3,3,6,model
PersonDsl.ecore_results.txt,2,2,1,model
PersonList.ecore_results.txt,6,3,9,model
Persons.ecore_results.txt,1,2,0,model
PersonsDB1.ecore_results.txt,2,7,2,model
PersonsDB2.ecore_results.txt,2,6,2,model
PersonsOne.ecore_results.txt,3,4,1,model
PersonsRegister.ecore_results.txt,2,3,1,model
Persons_Extended.ecore_results.txt,6,2,8,model
petri.ecore_results.txt,6,3,6,model
petrinet.ecore_results.txt,5,2,6,model
petrinet101.ecore_results.txt,3,0,5,model
petrinet2.ecore_results.txt,4,3,3,model
petrinetcomplex.ecore_results.txt,3,3,5,model
PetrinetDsl.ecore_results.txt,8,8,14,model
petriNetEMF.ecore_results.txt,6,2,11,model
PetriNetMM0.ecore_results.txt,3,0,8,model
PetriNetModel.ecore_results.txt,6,6,7,model
PetriNets.ecore_results.txt,3,3,9,model
PetriNetsConcept.ecore_results.txt,0,0,0,model
PetriNetSemantics_updated.ecore_results.txt,12,12,16,model
PetriNetsSimulationConcept.ecore_results.txt,0,0,0,model
petrinettracemm.ecore_results.txt,16,3,30,model
petrinetv1.ecore_results.txt,3,4,4,model
petrinetv3.ecore_results.txt,3,6,6,model
PetriNetWeighted.ecore_results.txt,8,4,10,model
PetriNetWithOCLPaper.ecore_results.txt,5,6,12,model
PetriNetz.ecore_results.txt,6,4,12,model
petrinet_extendable.ecore_results.txt,5,4,5,model
PetriNet_extended.ecore_results.txt,13,3,24,model
petri_nets.ecore_results.txt,5,2,6,model
PhotosMetaModel.ecore_results.txt,65,47,96,model
picojava.ecore_results.txt,13,8,25,model
PiMM.ecore_results.txt,0,0,0,model
PiServiceComposition.ecore_results.txt,12,11,27,model
Pivot.ecore_results.txt,95,63,201,model
placeTransition.ecore_results.txt,54,46,84,model
platoon.ecore_results.txt,8,5,8,model
plsql.ecore_results.txt,50,28,59,model
pn.ecore_results.txt,3,3,6,model
pnmlcoremodel.ecore_results.txt,22,24,35,model
PNML_small.ecore_results.txt,7,7,6,model
PokerLeague.ecore_results.txt,15,42,20,model
PolicyEngine.ecore_results.txt,21,9,51,model
polybot.ecore_results.txt,6,5,5,model
polybot_modelling_language.ecore_results.txt,5,7,2,model
preprocess.ecore_results.txt,22,19,16,model
PrimerPO.ecore_results.txt,3,14,3,model
Primitives-provided.ecore_results.txt,1,0,1,model
Primitives.ecore_results.txt,5,0,5,model
PrimitiveTypes.ecore_results.txt,0,0,0,model
ProcessModellingConcept.ecore_results.txt,0,0,0,model
program.ecore_results.txt,6,11,10,model
programme.ecore_results.txt,6,15,10,model
ProgrammeNext.ecore_results.txt,7,13,9,model
programmes.ecore_results.txt,6,17,7,model
Project.ecore_results.txt,4,12,9,model
ProjectDsl.ecore_results.txt,5,8,4,model
Projects.ecore_results.txt,5,7,14,model
prolog.ecore_results.txt,2,1,1,model
prosjekt.ecore_results.txt,4,8,8,model
psample.ecore_results.txt,6,4,5,model
ptn.ecore_results.txt,4,5,5,model
ptn103.ecore_results.txt,3,2,5,model
ptn104.ecore_results.txt,3,2,5,model
ptnetLoLA.ecore_results.txt,12,16,13,model
publication102.ecore_results.txt,16,14,22,model
publication105.ecore_results.txt,13,12,17,model
publication2014b.ecore_results.txt,16,18,23,model
publicationExample.ecore_results.txt,2,0,3,model
Py.ecore_results.txt,26,10,32,model
Pycom.ecore_results.txt,20,15,23,model
Pyrep.ecore_results.txt,12,15,10,model
qm.ecore_results.txt,42,37,65,model
qualityMetamodel.ecore_results.txt,16,22,13,model
QualityMetrics.ecore_results.txt,5,13,3,model
qualitymodel.ecore_results.txt,7,16,6,model
QVT.ecore_results.txt,111,42,204,model
QVTcCST.ecore_results.txt,13,4,28,model
QVTcDataDependencyGraph.ecore_results.txt,8,8,10,model
QVTCST.ecore_results.txt,3,2,3,model
QVTimperativeCS.ecore_results.txt,8,3,17,model
QVTOperational.ecore_results.txt,17,11,43,model
QVTOperationalCST.ecore_results.txt,61,22,121,model
